            '1', 'upazila_id' => '1', 'name' => 'Subil', 'bn_name' => 'সুবিল', ' 'subilup.comilla,
            '2500', 'upazila_id' => '279', 'name' => 'Charikatha', 'bn_name' => 'চারিকাটা', ' 'charikathaup.sylhet,
            '2501', 'upazila_id' => '279', 'name' => 'Darbast', 'bn_name' => 'দরবস্ত', ' 'darbastup.sylhet,
            '2502', 'upazila_id' => '279', 'name' => 'Fatehpur', 'bn_name' => 'ফতেপুর', ' 'fatehpurup.sylhet,
            '2503', 'upazila_id' => '279', 'name' => 'Chiknagul', 'bn_name' => 'চিকনাগুল', ' 'chiknagulup.sylhet,
            '2504', 'upazila_id' => '280', 'name' => 'Rajagonj', 'bn_name' => 'রাজাগঞ্জ', ' 'rajagonjup.sylhet,
            '2505', 'upazila_id' => '280', 'name' => 'Lakshiprashad Purbo', 'bn_name' => 'লক্ষীপ্রাসাদ পূর্ব', ' 'lakshiprashadpurboup.sylhet,
            '2506', 'upazila_id' => '280', 'name' => 'Lakshiprashad Pashim', 'bn_name' => 'লক্ষীপ্রাসাদ পশ্চিম', ' 'lakshiprashadpashimup.sylhet,
            '2507', 'upazila_id' => '280', 'name' => 'Digirpar Purbo', 'bn_name' => 'দিঘিরপার পূর্ব', ' 'digirparpurboup.sylhet,
            '2508', 'upazila_id' => '280', 'name' => 'Satbakh', 'bn_name' => 'সাতবাক', ' 'satbakhup.sylhet,
            '2509', 'upazila_id' => '280', 'name' => 'Barachotul', 'bn_name' => 'বড়চতুল', ' 'barachotulup.sylhet,
            '2510', 'upazila_id' => '280', 'name' => 'Kanaighat', 'bn_name' => 'কানাইঘাট', ' 'kanaighatup.sylhet,
            '2511', 'upazila_id' => '280', 'name' => 'Dakhin Banigram', 'bn_name' => 'দক্ষিন বানিগ্রাম', ' 'dakhinbanigramup.sylhet,
            '2512', 'upazila_id' => '280', 'name' => 'Jinghabari', 'bn_name' => 'ঝিঙ্গাবাড়ী', ' 'jinghabariup.sylhet,
            '2513', 'upazila_id' => '281', 'name' => 'Jalalabad', 'bn_name' => 'জালালাবাদ', ' 'jalalabadup.sylhet,
            '2514', 'upazila_id' => '281', 'name' => 'Hatkhula', 'bn_name' => 'হাটখোলা', ' 'hatkhulaup.sylhet,
            '2515', 'upazila_id' => '281', 'name' => 'Khadimnagar', 'bn_name' => 'খাদিমনগর', ' 'khadimnagarup.sylhet,
            '2516', 'upazila_id' => '281', 'name' => 'Khadimpara', 'bn_name' => 'খাদিমপাড়া', ' 'khadimparaup.sylhet,
            '2517', 'upazila_id' => '281', 'name' => 'Tultikor', 'bn_name' => 'টুলটিকর', ' 'tultikorup.sylhet,
            '2518', 'upazila_id' => '281', 'name' => 'Tukerbazar', 'bn_name' => 'টুকেরবাজার', ' 'tukerbazarup.sylhet,
            '2519', 'upazila_id' => '281', 'name' => 'Mugolgaon', 'bn_name' => 'মোগলগাও', ' 'mugolgaonup.sylhet,
            '2520', 'upazila_id' => '281', 'name' => 'Kandigaon', 'bn_name' => 'কান্দিগাও', ' 'kandigaonup.sylhet,
            '2521', 'upazila_id' => '282', 'name' => 'Manikpur', 'bn_name' => 'মানিকপুর', ' 'manikpurup.sylhet,
            '2522', 'upazila_id' => '282', 'name' => 'Sultanpur', 'bn_name' => 'সুলতানপুর', ' 'sultanpurup.sylhet,
            '2523', 'upazila_id' => '282', 'name' => 'Barohal', 'bn_name' => 'বারহাল', ' 'barohalup.sylhet,
            '2524', 'upazila_id' => '282', 'name' => 'Birorsri', 'bn_name' => 'বিরশ্রী', ' 'birorsriup.sylhet,
            '2525', 'upazila_id' => '282', 'name' => 'Kajalshah', 'bn_name' => 'কাজলশার', ' 'kajalshahup.sylhet,
            '2526', 'upazila_id' => '282', 'name' => 'Kolachora', 'bn_name' => 'কলাছড়া', ' 'kolachora.sylhet,
            '2527', 'upazila_id' => '282', 'name' => 'Zakiganj', 'bn_name' => 'জকিগঞ্জ', ' 'zakiganjup.sylhet,
            '2528', 'upazila_id' => '282', 'name' => 'Barothakuri', 'bn_name' => 'বারঠাকুরী', ' 'barothakuriup.sylhet,
            '2529', 'upazila_id' => '282', 'name' => 'Kaskanakpur', 'bn_name' => 'কসকনকপুর', ' 'kaskanakpurup.sylhet,
            '2530', 'upazila_id' => '283', 'name' => 'Lalabazar', 'bn_name' => 'লালাবাজার', ' 'lalabazarup.sylhet,
            '2531', 'upazila_id' => '283', 'name' => 'Moglabazar', 'bn_name' => 'মোগলাবাজার', ' 'moglabazarup.sylhet,
            '2532', 'upazila_id' => '283', 'name' => 'Boroikandi', 'bn_name' => 'বড়ইকান্দি', ' 'boroikandiup.sylhet,
            '2533', 'upazila_id' => '283', 'name' => 'Silam', 'bn_name' => 'সিলাম', ' 'silamup.sylhet,
            '2534', 'upazila_id' => '283', 'name' => 'Daudpur', 'bn_name' => 'দাউদপুর', ' 'daudpurup.sylhet,
            '2535', 'upazila_id' => '283', 'name' => 'Mollargaon', 'bn_name' => 'মোল্লারগাঁও', ' 'mollargaonup.sylhet,
            '2536', 'upazila_id' => '283', 'name' => 'Kuchai', 'bn_name' => 'কুচাই', ' 'kuchaiup.sylhet,
            '2537', 'upazila_id' => '283', 'name' => 'Kamalbazar', 'bn_name' => 'কামালবাজার', ' 'kamalbazarup.sylhet,
            '2538', 'upazila_id' => '283', 'name' => 'Jalalpur', 'bn_name' => 'জালালপুর', ' 'jalalpurup.sylhet,
            '2539', 'upazila_id' => '283', 'name' => 'Tetli', 'bn_name' => 'তেতলী', ' 'tetliup.sylhet,
            '2540', 'upazila_id' => '285', 'name' => 'Talimpur', 'bn_name' => 'তালিমপুর', ' 'talimpurup.moulvibazar,
            '2541', 'upazila_id' => '285', 'name' => 'Borni', 'bn_name' => 'বর্ণি', ' 'borniup.moulvibazar,
            '2542', 'upazila_id' => '285', 'name' => 'Dasherbazar', 'bn_name' => 'দাসেরবাজার', ' 'dasherbazarup.moulvibazar,
            '2543', 'upazila_id' => '285', 'name' => 'Nizbahadurpur', 'bn_name' => 'নিজবাহাদুরপুর', ' 'nizbahadurpurup.moulvibazar,
            '2544', 'upazila_id' => '285', 'name' => 'Uttar Shahbajpur', 'bn_name' => 'উত্তর শাহবাজপুর', ' 'shahbajpuruttarup.moulvibazar,
            '2545', 'upazila_id' => '285', 'name' => 'Dakkhin Shahbajpur', 'bn_name' => 'দক্ষিণ শাহবাজপুর', ' 'shahbajpurdakshinup.moulvibazar,
            '2546', 'upazila_id' => '285', 'name' => 'Talimpur', 'bn_name' => 'তালিমপুর', ' 'talimpurup.moulvibazar,
            '2547', 'upazila_id' => '285', 'name' => 'Baralekha', 'bn_name' => 'বড়লেখা', ' 'baralekhaup.moulvibazar,
            '2548', 'upazila_id' => '285', 'name' => 'Dakshinbhag Uttar', 'bn_name' => 'দক্ষিণভাগ (উত্তর)', ' 'dakshinbhaguttarup.moulvibazar,
            '2549', 'upazila_id' => '285', 'name' => 'Dakshinbhag Dakkhin', 'bn_name' => 'দক্ষিণভাগ (দক্ষিণ)', ' 'dakshinbhagdakshinup.moulvibazar,
            '2550', 'upazila_id' => '285', 'name' => 'Sujanagar', 'bn_name' => 'সুজানগর', ' 'sujanagarup.moulvibazar,
            '2551', 'upazila_id' => '286', 'name' => 'Adampur', 'bn_name' => 'আদমপুর', ' 'adampurup.moulvibazar,
            '2552', 'upazila_id' => '286', 'name' => 'Patanushar', 'bn_name' => 'পতনঊষার', ' 'patanusharup.moulvibazar,
            '2553', 'upazila_id' => '286', 'name' => 'Madhabpur', 'bn_name' => 'মাধবপুর', ' 'madhabpurup.moulvibazar,
            '2554', 'upazila_id' => '286', 'name' => 'Rahimpur', 'bn_name' => 'রহিমপুর', ' 'rahimpurup.moulvibazar,
            '2555', 'upazila_id' => '286', 'name' => 'Shamshernagar', 'bn_name' => 'শমশেরনগর', ' 'shamshernagarup.moulvibazar,
            '2556', 'upazila_id' => '286', 'name' => 'Kamalgonj', 'bn_name' => 'কমলগঞ্জ', ' 'kamalgonjup.moulvibazar,
            '2557', 'upazila_id' => '286', 'name' => 'Islampur', 'bn_name' => 'ইসলামপুর', ' 'islampurup.moulvibazar,
            '2558', 'upazila_id' => '286', 'name' => 'Munshibazar', 'bn_name' => 'মুন্সিবাজার', ' 'munshibazarup3.moulvibazar,
            '2559', 'upazila_id' => '286', 'name' => 'Alinagar', 'bn_name' => 'আলী নগর', ' 'alinagarup.moulvibazar,
            '2560', 'upazila_id' => '287', 'name' => 'Baramchal', 'bn_name' => 'বরমচাল', ' 'baramchalup.moulvibazar,
            '2561', 'upazila_id' => '287', 'name' => 'Bhukshimail', 'bn_name' => 'ভূকশিমইল', ' 'bhukshimailup.moulvibazar,
            '2562', 'upazila_id' => '287', 'name' => 'Joychandi', 'bn_name' => 'জয়চন্ডি', ' 'joychandiup.moulvibazar,
            '2563', 'upazila_id' => '287', 'name' => 'Brammanbazar', 'bn_name' => 'ব্রাহ্মণবাজার', ' 'brammanbazarup.moulvibazar,
            '2564', 'upazila_id' => '287', 'name' => 'Kadipur', 'bn_name' => 'কাদিপুর', ' 'kadipurup.moulvibazar,
            '2565', 'upazila_id' => '287', 'name' => 'Kulaura', 'bn_name' => 'কুলাউড়া', ' 'kulauraup.moulvibazar,
            '2566', 'upazila_id' => '287', 'name' => 'Rauthgaon', 'bn_name' => 'রাউৎগাঁও', ' 'rauthgaonup.moulvibazar,
            '2567', 'upazila_id' => '287', 'name' => 'Tilagaon', 'bn_name' => 'টিলাগাঁও', ' 'tilagaonup.moulvibazar,
            '2568', 'upazila_id' => '287', 'name' => 'Sharifpur', 'bn_name' => 'শরীফপুর', ' 'sharifpurup.moulvibazar,
            '2569', 'upazila_id' => '287', 'name' => 'Prithimpassa', 'bn_name' => 'পৃথিমপাশা', ' 'prithimpassaup.moulvibazar,
            '2570', 'upazila_id' => '287', 'name' => 'Kormodha', 'bn_name' => 'কর্মধা', ' 'kormodhaup.moulvibazar,
            '2571', 'upazila_id' => '287', 'name' => 'Bhatera', 'bn_name' => 'ভাটেরা', ' 'bhateraup.moulvibazar,
            '2572', 'upazila_id' => '287', 'name' => 'Hazipur', 'bn_name' => 'হাজীপুর', ' 'hazipurup.moulvibazar,
            '2573', 'upazila_id' => '288', 'name' => 'Amtail', 'bn_name' => 'আমতৈল', ' 'amtailup.moulvibazar,
            '2574', 'upazila_id' => '288', 'name' => 'Khalilpur', 'bn_name' => 'খলিলপুর', ' 'khalilpurup.moulvibazar,
            '2575', 'upazila_id' => '288', 'name' => 'Monumukh', 'bn_name' => 'মনুমুখ', ' 'monumukhup.moulvibazar,
            '2576', 'upazila_id' => '288', 'name' => 'Kamalpur', 'bn_name' => 'কামালপুর', ' 'kamalpurup.moulvibazar,
            '2577', 'upazila_id' => '288', 'name' => 'Apar Kagabala', 'bn_name' => 'আপার কাগাবলা', ' 'uparkagabalaup.moulvibazar,
            '2578', 'upazila_id' => '288', 'name' => 'Akhailkura', 'bn_name' => 'আখাইলকুড়া', ' 'akhailkuraup.moulvibazar,
            '2579', 'upazila_id' => '288', 'name' => 'Ekatuna', 'bn_name' => 'একাটুনা', ' 'ekatunaup.moulvibazar,
            '2580', 'upazila_id' => '288', 'name' => 'Chadnighat', 'bn_name' => 'চাঁদনীঘাট', ' 'chadnighatup.moulvibazar,
            '2581', 'upazila_id' => '288', 'name' => 'Konokpur', 'bn_name' => 'কনকপুর', ' 'konokpurup.moulvibazar,
            '2582', 'upazila_id' => '288', 'name' => 'Nazirabad', 'bn_name' => 'নাজিরাবাদ', ' 'nazirabadup.moulvibazar,
            '2583', 'upazila_id' => '288', 'name' => 'Mostafapur', 'bn_name' => 'মোস্তফাপুর', ' 'mostafapurup.moulvibazar,
            '2584', 'upazila_id' => '288', 'name' => 'Giasnagar', 'bn_name' => 'গিয়াসনগর', ' 'giasnagarup.moulvibazar,
            '2585', 'upazila_id' => '289', 'name' => 'Fotepur', 'bn_name' => 'ফতেপুর', ' 'fotepurup.moulvibazar,
            '2586', 'upazila_id' => '289', 'name' => 'Uttorbhag', 'bn_name' => 'উত্তরভাগ', ' 'uttorbhagup.moulvibazar,
            '2587', 'upazila_id' => '289', 'name' => 'Munsibazar', 'bn_name' => 'মুন্সিবাজার', ' 'munsibazarup.moulvibazar,
            '2588', 'upazila_id' => '289', 'name' => 'Panchgaon', 'bn_name' => 'পাঁচগাঁও', ' 'panchgaonup.moulvibazar,
            '2589', 'upazila_id' => '289', 'name' => 'Rajnagar', 'bn_name' => 'রাজনগর', ' 'rajnagarup.moulvibazar,
            '2590', 'upazila_id' => '289', 'name' => 'Tengra', 'bn_name' => 'টেংরা', ' 'tengraup.moulvibazar,
            '2591', 'upazila_id' => '289', 'name' => 'Kamarchak', 'bn_name' => 'কামারচাক', ' 'kamarchakup.moulvibazar,
            '2592', 'upazila_id' => '289', 'name' => 'Munsurnagar', 'bn_name' => 'মনসুরনগর', ' 'munsurnagarup.moulvibazar,
            '2593', 'upazila_id' => '290', 'name' => 'Mirzapur', 'bn_name' => 'মির্জাপুর', ' 'mirzapurup.moulvibazar,
            '2594', 'upazila_id' => '290', 'name' => 'Bhunabir', 'bn_name' => 'ভূনবীর', ' 'bhunabirup.moulvibazar,
            '2595', 'upazila_id' => '290', 'name' => 'Sreemangal', 'bn_name' => 'শ্রীমঙ্গল', ' 'sreemangalup.moulvibazar,
            '2596', 'upazila_id' => '290', 'name' => 'Sindurkhan', 'bn_name' => 'সিন্দুরখান', ' 'sindurkhanup.moulvibazar,
            '2597', 'upazila_id' => '290', 'name' => 'Kalapur', 'bn_name' => 'কালাপুর', ' 'kalapurup.moulvibazar,
            '2598', 'upazila_id' => '290', 'name' => 'Ashidron', 'bn_name' => 'আশিদ্রোন', ' 'ashidronup.moulvibazar,
            '2599', 'upazila_id' => '290', 'name' => 'Rajghat', 'bn_name' => 'রাজঘাট', ' 'rajghatup.moulvibazar,
            '2600', 'upazila_id' => '290', 'name' => 'Kalighat', 'bn_name' => 'কালীঘাট', ' 'kalighatup.moulvibazar,
            '2601', 'upazila_id' => '290', 'name' => 'Satgaon', 'bn_name' => 'সাতগাঁও', ' 'satgaonup.moulvibazar,
            '2602', 'upazila_id' => '291', 'name' => 'Jafornagar', 'bn_name' => 'জায়ফরনগর', ' 'jafornagarup.moulvibazar,
            '2603', 'upazila_id' => '291', 'name' => 'West Juri', 'bn_name' => 'পশ্চিম জুড়ী', ' 'westjuriup.moulvibazar,
            '2604', 'upazila_id' => '291', 'name' => 'Gualbari', 'bn_name' => 'গোয়ালবাড়ী', ' 'gualbariup.moulvibazar,
            '2605', 'upazila_id' => '291', 'name' => 'Sagornal', 'bn_name' => 'সাগরনাল', ' 'sagornalup.moulvibazar,
            '2606', 'upazila_id' => '291', 'name' => 'Fultola', 'bn_name' => 'ফুলতলা', ' 'fultolaup.moulvibazar,
            '2607', 'upazila_id' => '291', 'name' => 'Eastjuri', 'bn_name' => 'পুর্ব জুড়ী', ' 'eastjuriup.moulvibazar,
            '2608', 'upazila_id' => '292', 'name' => 'Barabhakoir Paschim', 'bn_name' => 'বড় ভাকৈর (পশ্চিম)', ' 'barabhakoirpaschimup.habiganj,
            '2609', 'upazila_id' => '292', 'name' => 'Barabhakoir Purba', 'bn_name' => 'বড় ভাকৈর (পূর্ব)', ' 'barabhakoirpurbaup.habiganj,
            '2610', 'upazila_id' => '292', 'name' => 'Inatganj', 'bn_name' => 'ইনাতগঞ্জ', ' 'inatganjup.habiganj,
            '2611', 'upazila_id' => '292', 'name' => 'Digholbak', 'bn_name' => 'দীঘলবাক', ' 'digholbakup.habiganj,
            '2612', 'upazila_id' => '292', 'name' => 'Aushkandi', 'bn_name' => 'আউশকান্দি', ' 'aushkandiup.habiganj,
            '2613', 'upazila_id' => '292', 'name' => 'Kurshi', 'bn_name' => 'কুর্শি', ' 'kurshiup.habiganj,
            '2614', 'upazila_id' => '292', 'name' => 'Kargoan', 'bn_name' => 'করগাঁও', ' 'kargoanup.habiganj,
            '2615', 'upazila_id' => '292', 'name' => 'Nabiganj Sadar', 'bn_name' => 'নবীগঞ্জ সদর', ' 'nabiganjsadarup.habiganj,
            '2616', 'upazila_id' => '292', 'name' => 'Bausha', 'bn_name' => 'বাউসা', ' 'baushaup.habiganj,
            '2617', 'upazila_id' => '292', 'name' => 'Debparra', 'bn_name' => 'দেবপাড়া', ' 'debparraup.habiganj,
            '2618', 'upazila_id' => '292', 'name' => 'Gaznaipur', 'bn_name' => 'গজনাইপুর', ' 'gaznaipurup.habiganj,
            '2619', 'upazila_id' => '292', 'name' => 'Kaliarbhanga', 'bn_name' => 'কালিয়ারভাংগা', ' 'kaliarbhangaup.habiganj,
            '2620', 'upazila_id' => '292', 'name' => 'Paniumda', 'bn_name' => 'পানিউমদা', ' 'paniumdaup.habiganj,
            '2621', 'upazila_id' => '293', 'name' => 'Snanghat', 'bn_name' => 'স্নানঘাট', ' 'snanghatup.habiganj,
            '2622', 'upazila_id' => '293', 'name' => 'Putijuri', 'bn_name' => 'পুটিজুরী', ' 'putijuriup.habiganj,
            '2623', 'upazila_id' => '293', 'name' => 'Satkapon', 'bn_name' => 'সাতকাপন', ' 'satkaponup.habiganj,
            '2624', 'upazila_id' => '293', 'name' => 'Bahubal Sadar', 'bn_name' => 'বাহুবল সদর', ' 'bahubalsadarup.habiganj,
            '2625', 'upazila_id' => '293', 'name' => 'Lamatashi', 'bn_name' => 'লামাতাশী', ' 'lamatashiup.habiganj,
            '2626', 'upazila_id' => '293', 'name' => 'Mirpur', 'bn_name' => 'মিরপুর', ' 'mirpurup.habiganj,
            '2627', 'upazila_id' => '293', 'name' => 'Bhadeshwar', 'bn_name' => 'ভাদেশ্বর', ' 'bhadeshwarup.habiganj,
            '2628', 'upazila_id' => '294', 'name' => 'Shibpasha', 'bn_name' => 'শিবপাশা', ' 'shibpashaup.habiganj,
            '2629', 'upazila_id' => '294', 'name' => 'Kakailsao', 'bn_name' => 'কাকাইলছেও', ' 'kakailsaoup.habiganj,
            '2630', 'upazila_id' => '294', 'name' => 'Ajmiriganj Sadar', 'bn_name' => 'আজমিরীগঞ্জ সদর', ' 'ajmiriganjsadarup.habiganj,
            '2631', 'upazila_id' => '294', 'name' => 'Badolpur', 'bn_name' => 'বদলপুর', ' 'badolpurup.habiganj,
            '2632', 'upazila_id' => '294', 'name' => 'Jolsuka', 'bn_name' => 'জলসুখা', ' 'jolsukaup.habiganj,
            '2633', 'upazila_id' => '295', 'name' => 'Baniachong North East', 'bn_name' => 'বানিয়াচং উত্তর পূর্ব', ' 'baniachongnortheastup.habiganj,
            '2634', 'upazila_id' => '295', 'name' => 'Baniachong North West', 'bn_name' => 'বানিয়াচং উত্তর পশ্চিম', ' 'baniachongnorthwestup.habiganj,
            '2635', 'upazila_id' => '295', 'name' => 'Baniachong South East', 'bn_name' => 'বানিয়াচং দক্ষিণ পূর্ব', ' 'baniachongsoutheastup.habiganj,
            '2636', 'upazila_id' => '295', 'name' => 'Baniachong South West', 'bn_name' => 'বানিয়াচং দক্ষিণ পশ্চিম', ' 'baniachongsouthwestup.habiganj,
            '2637', 'upazila_id' => '295', 'name' => 'Daulatpur', 'bn_name' => 'দৌলতপুর', ' 'daulatpur.habiganj,
            '2638', 'upazila_id' => '295', 'name' => 'Khagaura', 'bn_name' => 'খাগাউড়া', ' 'khagauraup.habiganj,
            '2639', 'upazila_id' => '295', 'name' => 'Baraiuri', 'bn_name' => 'বড়ইউড়ি', ' 'baraiuriup.habiganj,
            '2640', 'upazila_id' => '295', 'name' => 'Kagapasha', 'bn_name' => 'কাগাপাশা', ' 'kagapashaup.habiganj,
            '2641', 'upazila_id' => '295', 'name' => 'Pukra', 'bn_name' => 'পুকড়া', ' 'pukraup.habiganj,
            '2642', 'upazila_id' => '295', 'name' => 'Subidpur', 'bn_name' => 'সুবিদপুর', ' 'subidpurup.habiganj,
            '2643', 'upazila_id' => '295', 'name' => 'Makrampur', 'bn_name' => 'মক্রমপুর', ' 'makrampurup.habiganj,
            '2644', 'upazila_id' => '295', 'name' => 'Sujatpur', 'bn_name' => 'সুজাতপুর', ' 'sujatpurup.habiganj,
            '2645', 'upazila_id' => '295', 'name' => 'Mandari', 'bn_name' => 'মন্দরী', ' 'mandariup.habiganj,
            '2646', 'upazila_id' => '295', 'name' => 'Muradpur', 'bn_name' => 'মুরাদপুর', ' 'muradpurup.habiganj,
            '2647', 'upazila_id' => '295', 'name' => 'Pailarkandi', 'bn_name' => 'পৈলারকান্দি', ' 'pailarkandiup.habiganj,
            '2648', 'upazila_id' => '296', 'name' => 'Lakhai', 'bn_name' => 'লাখাই', ' 'lakhaiup.habiganj,
            '2649', 'upazila_id' => '296', 'name' => 'Murakari', 'bn_name' => 'মোড়াকরি', ' 'murakariup.habiganj,
            '2650', 'upazila_id' => '296', 'name' => 'Muriauk', 'bn_name' => 'মুড়িয়াউক', ' 'muriaukup.habiganj,
            '2651', 'upazila_id' => '296', 'name' => 'Bamoi', 'bn_name' => 'বামৈ', ' 'bamoiup.habiganj,
            '2652', 'upazila_id' => '296', 'name' => 'Karab', 'bn_name' => 'করাব', ' 'karabup.habiganj,
            '2653', 'upazila_id' => '296', 'name' => 'Bulla', 'bn_name' => 'বুল্লা', ' 'bullaup6.habiganj,
            '2654', 'upazila_id' => '297', 'name' => 'Gazipur', 'bn_name' => 'গাজীপুর', ' 'gazipurup.habiganj,
            '2655', 'upazila_id' => '297', 'name' => 'Ahammadabad', 'bn_name' => 'আহম্মদাবাদ', ' 'ahammadabadup.habiganj,
            '2656', 'upazila_id' => '297', 'name' => 'Deorgach', 'bn_name' => 'দেওরগাছ', ' 'deorgachup.habiganj,
            '2657', 'upazila_id' => '297', 'name' => 'Paikpara', 'bn_name' => 'পাইকপাড়া', ' 'paikparaup.habiganj,
            '2658', 'upazila_id' => '297', 'name' => 'Shankhala', 'bn_name' => 'শানখলা', ' 'shankhalaup.habiganj,
            '2659', 'upazila_id' => '297', 'name' => 'Chunarughat', 'bn_name' => 'চুনারুঘাট', ' 'chunarughatup.habiganj,
            '2660', 'upazila_id' => '297', 'name' => 'Ubahata', 'bn_name' => 'উবাহাটা', ' 'ubahataup.habiganj,
            '2661', 'upazila_id' => '297', 'name' => 'Shatiajuri', 'bn_name' => 'সাটিয়াজুরী', ' 'shatiajuriup.habiganj,
            '2662', 'upazila_id' => '297', 'name' => 'Ranigaon', 'bn_name' => 'রাণীগাঁও', ' 'ranigaonup.habiganj,
            '2663', 'upazila_id' => '297', 'name' => 'Mirashi', 'bn_name' => 'মিরাশী', ' 'mirashiup.habiganj,
            '2664', 'upazila_id' => '298', 'name' => 'Lukra', 'bn_name' => 'লুকড়া', ' 'lukraup.habiganj,
            '2665', 'upazila_id' => '298', 'name' => 'Richi', 'bn_name' => 'রিচি', ' 'richiup.habiganj,
            '2666', 'upazila_id' => '298', 'name' => 'Teghoria', 'bn_name' => 'তেঘরিয়া', ' 'teghoriaup.habiganj,
            '2667', 'upazila_id' => '298', 'name' => 'Poil', 'bn_name' => 'পইল', ' 'poilup.habiganj,
            '2668', 'upazila_id' => '298', 'name' => 'Gopaya', 'bn_name' => 'গোপায়া', ' 'gopayaup.habiganj,
            '2669', 'upazila_id' => '298', 'name' => 'Rajiura', 'bn_name' => 'রাজিউড়া', ' 'rajiuraup.habiganj,
            '2670', 'upazila_id' => '495', 'name' => 'Nurpur', 'bn_name' => 'নুরপুর', ' 'nurpurup.habiganj,
            '2671', 'upazila_id' => '495', 'name' => 'Shayestaganj', 'bn_name' => 'শায়েস্তাগঞ্জ', ' 'shayestaganjup.habiganj,
            '2672', 'upazila_id' => '298', 'name' => 'Nijampur', 'bn_name' => 'নিজামপুর', ' 'nijampurup.habiganj,
            '2673', 'upazila_id' => '298', 'name' => 'Laskerpur', 'bn_name' => 'লস্করপুর', ' 'laskerpurup.habiganj,
            '2674', 'upazila_id' => '299', 'name' => 'Dharmaghar', 'bn_name' => 'ধর্মঘর', ' 'dharmagharup.habiganj,
            '2675', 'upazila_id' => '299', 'name' => 'Choumohani', 'bn_name' => 'চৌমুহনী', ' 'choumohaniup.habiganj,
            '2676', 'upazila_id' => '299', 'name' => 'Bahara', 'bn_name' => 'বহরা', ' 'baharaup.habiganj,
            '2677', 'upazila_id' => '299', 'name' => 'Adaoir', 'bn_name' => 'আদাঐর', ' 'adaoirup.habiganj,
            '2678', 'upazila_id' => '299', 'name' => 'Andiura', 'bn_name' => 'আন্দিউড়া', ' 'andiuraup.habiganj,
            '2679', 'upazila_id' => '299', 'name' => 'Shahjahanpur', 'bn_name' => 'শাহজাহানপুর', ' 'shahjahanpurup.habiganj,
            '2680', 'upazila_id' => '299', 'name' => 'Jagadishpur', 'bn_name' => 'জগদীশপুর', ' 'jagadishpurup.habiganj,
            '2681', 'upazila_id' => '299', 'name' => 'Bulla', 'bn_name' => 'বুল্লা', ' 'bullaup.habiganj,
            '2682', 'upazila_id' => '299', 'name' => 'Noapara', 'bn_name' => 'নোয়াপাড়া', ' 'noaparaup.habiganj,
            '2683', 'upazila_id' => '299', 'name' => 'Chhatiain', 'bn_name' => 'ছাতিয়াইন', ' 'chhatiainup.habiganj,
            '2684', 'upazila_id' => '299', 'name' => 'Bagashura', 'bn_name' => 'বাঘাসুরা', ' 'bagashuraup.habiganj,
            '2685', 'upazila_id' => '300', 'name' => 'Jahangirnagar', 'bn_name' => 'জাহাঙ্গীরনগর', ' 'jahangirnagarup.sunamganj,
            '2686', 'upazila_id' => '300', 'name' => 'Rangarchar', 'bn_name' => 'রংগারচর', ' 'rangarcharup.sunamganj,
            '2687', 'upazila_id' => '300', 'name' => 'Aptabnagar', 'bn_name' => 'আপ্তাবনগর', ' 'aptabnagarup.sunamganj,
            '2688', 'upazila_id' => '300', 'name' => 'Gourarang', 'bn_name' => 'গৌরারং', ' 'gourarang.sunamganj,
            '2689', 'upazila_id' => '300', 'name' => 'Mollapara', 'bn_name' => 'মোল্লাপাড়া', ' 'mollaparaup.sunamganj,
            '2690', 'upazila_id' => '300', 'name' => 'Laxmansree', 'bn_name' => 'লক্ষণশ্রী', ' 'laxmansreeup.sunamganj,
            '2691', 'upazila_id' => '300', 'name' => 'Kathair', 'bn_name' => 'কাঠইর', ' 'kathairup.sunamganj,
            '2692', 'upazila_id' => '300', 'name' => 'Surma', 'bn_name' => 'সুরমা', ' 'surmaup.sunamganj,
            '2693', 'upazila_id' => '300', 'name' => 'Mohonpur', 'bn_name' => 'মোহনপুর', ' 'mohonpurup.sunamganj,
            '2694', 'upazila_id' => '301', 'name' => 'Shimulbak', 'bn_name' => 'শিমুলবাক', ' 'shimulbak.sunamganj,
            '2695', 'upazila_id' => '301', 'name' => 'Paschim Pagla', 'bn_name' => 'পশ্চিম পাগলা', ' 'paschimpagla.sunamganj,
            '2696', 'upazila_id' => '301', 'name' => 'Joykalash', 'bn_name' => 'জয়কলস', ' 'joykalashup.sunamganj,
            '2697', 'upazila_id' => '301', 'name' => 'Purba Pagla', 'bn_name' => 'পূর্ব পাগলা', ' 'purbapaglaup.sunamganj,
            '2698', 'upazila_id' => '301', 'name' => 'Patharia', 'bn_name' => 'পাথারিয়া', ' 'pathariaup.sunamganj,
            '2699', 'upazila_id' => '301', 'name' => 'Purba Birgaon', 'bn_name' => 'পূর্ব বীরগাঁও', ' 'purbabirgaonup.sunamganj,
            '2700', 'upazila_id' => '301', 'name' => 'Dargapasha', 'bn_name' => 'দরগাপাশা', ' 'dargapashaup.sunamganj,
            '2701', 'upazila_id' => '301', 'name' => 'Paschim Birgaon', 'bn_name' => 'পশ্চিম বীরগাঁও', ' 'paschimbirgaonup.sunamganj,
            '2702', 'upazila_id' => '302', 'name' => 'Palash', 'bn_name' => 'পলাশ', ' 'palashup.sunamganj,
